"ids","historical"
3395138,0
5578533,0
8295154,0
4403306,0
8552103,0
1799361,0
4159308,0
5477803,0
1603370,0
7087078,0
4248723,0
9749539,0
5483344,0
6811252,0
2578206,0
7128316,0
3261936,0
6259950,0
7111705,0
3482701,0
9320524,0
4615022,0
1920655,0
2500105,0
3608773,0
5614993,0
1109220,0
6201566,0
8056717,0
1442881,0
7615588,0
1881024,0
8371699,0
9212050,0
5572894,0
2240983,0
3652376,0
5822259,0
1189071,0
8744384,0
7629099,0
7801275,0
8986152,0
3489832,0
7636582,0
8063188,0
3361990,0
9657679,0
3000865,0
5791036,0
5129652,0
1729623,0
5260427,0
5432407,0
6962816,0
8208463,0
9029429,0
4288832,0
8797442,0
9017357,0
6731604,0
2493961,0
2231019,0
3786146,0
2771602,0
4981100,0
2075765,0
8094074,0
8672493,0
8124987,0
1452408,0
6842605,0
2427716,0
6564052,0
6197376,0
5790864,0
8234002,0
6413527,0
6823036,0
5496793,0
7789834,0
9147431,0
4322694,0
8854923,0
3168225,0
1590913,0
1385413,0
1614147,0
5303499,0
5701775,0
9165158,0
7588856,0
6152473,0
9624637,0
9269441,0
1848734,0
7022814,0
6157835,0
6262305,0
5250207,0
2803088,0
1482627,0
6112249,0
7613227,0
2458439,0
7223379,0
8779483,0
3533556,0
2411254,0
7674244,0
3448164,0
8457849,0
9017123,0
7427887,0
3266136,0
5443631,0
8806856,0
2472366,0
4877608,0
6617212,0
4180853,0
6986126,0
4221889,0
6902139,0
8285903,0
3279967,0
1599124,0
1521256,0
1612164,0
5197443,0
7302127,0
4786143,0
9042556,0
3431436,0
9821846,0
6663584,0
8151436,0
7197390,0
8165869,0
8863138,0
8813745,0
5238287,0
3160394,0
5015753,0
4884165,0
5780789,0
5974940,0
7641585,0
5300931,0
4077778,0
9394917,0
4724094,0
9001667,0
4044990,0
9364436,0
3124601,0
8966036,0
2038938,0
8786191,0
6475182,0
1601280,0
7860952,0
7553646,0
2671207,0
1308266,0
7422145,0
5773536,0
9369261,0
7146642,0
3741840,0
3063903,0
7673912,0
9321522,0
2242269,0
6636171,0
6733014,0
4244193,0
9697336,0
7378671,0
7376433,0
7053023,0
2588201,0
9007713,0
2762450,0
8486109,0
5003209,0
9457440,0
9743659,0
4379660,0
2022990,0
2613490,0
8944078,0
9452689,0
1805212,0
4099325,0
6888113,0
7030218,0
7985681,0
8035672,0
4402269,0
1624603,0
3594481,0
7260308,0
7050520,0
2840017,0
5945271,0
2737315,0
9593880,0
9945026,0
7871955,0
1489351,0
3079199,0
2578794,0
7441658,0
1459468,0
7605307,0
8856297,0
1543873,0
2719295,0
8928801,0
4931762,0
9948389,0
7253414,0
8488207,0
8928178,0
1772033,0
9556172,0
9842864,0
1673562,0
7581914,0
5752109,0
4790949,0
9497047,0
5459376,0
8750631,0
5051703,0
7308650,0
8781352,0
7022750,0
5709929,0
9862610,0
3481648,0
8976809,0
6720327,0
3515549,0
8989481,0
5055773,0
5091666,0
2189019,0
1968139,0
4623976,0
1101439,0
4316083,0
3367267,0
1897185,0
5344754,0
8074609,0
2821378,0
8145435,0
1878166,0
9658353,0
6621675,0
8509380,0
8644890,0
6931540,0
8548914,0
9772384,0
2254161,0
2535076,0
8258463,0
7427091,0
6793486,0
3959725,0
5621480,0
1350873,0
7335742,0
1351028,0
7230838,0
4784621,0
6822977,0
7135205,0
2362276,0
6758350,0
9094483,0
5021352,0
9292453,0
5927829,0
7317083,0
5357733,0
5826866,0
2720174,0
9594681,0
2911980,0
4088763,0
6634793,0
9209603,0
9550161,0
3115577,0
5723134,0
2639265,0
9880292,0
6251687,0
2551726,0
4010584,0
6701640,0
9397078,0
6151244,0
4965406,0
4643001,0
9852711,0
8216978,0
8946280,0
1918955,0
1347807,0
4962800,0
3943465,0
5578707,0
6403820,0
8238912,0
7977503,0
2906325,0
4337080,0
1020498,0
7568541,0
8714580,0
9105976,0
8506125,0
7106827,0
8677094,0
3938055,0
4749132,0
5397538,0
1050697,0
6386796,0
6637866,0
4829270,0
9422039,0
9008810,0
3789297,0
3383622,0
3037434,0
6242911,0
5358041,0
5315785,0
6043678,0
6948773,0
4504558,0
4445640,0
7921405,0
7924395,0
9023956,0
9722825,0
2957925,0
5789211,0
6434147,0
3205611,0
5706618,0
7937995,0
2143217,0
9912691,0
9270357,0
1505854,0
6928143,0
6400964,0
8833171,0
5951724,0
3637814,0
4233740,0
4737519,0
4303584,0
4645878,0
4576265,0
7490408,0
2707299,0
6341103,0
6103204,0
9220095,0
2945212,0
4354576,0
6658501,0
4761755,0
2422404,0
2930282,0
2689429,0
4431740,0
6373393,0
4101446,0
8100389,0
9673084,0
5327193,0
2189091,0
7959634,0
8641436,0
6133158,0
8907987,0
8272076,0
2733552,0
4424102,0
3074307,0
1876003,0
4203441,0
2562304,0
7608020,0
3447424,0
4040745,0
5795607,0
2227367,0
9327839,0
8862756,0
5224722,0
5888996,0
2724368,0
2078260,0
8659077,0
8182470,0
9091802,0
4881833,0
6965884,0
6013642,0
7365858,0
3836821,0
2936699,0
8263222,0
5001277,0
3090622,0
6492325,0
4748723,0
6399070,0
8701013,0
5435780,0
9361817,0
9830641,0
3196911,0
9764250,0
6682107,0
3478462,0
1812097,0
9120030,0
3738831,0
2809393,0
8016327,0
3846549,0
1914815,0
9893547,0
5720256,0
6579943,0
5931744,0
5453673,0
7599319,0
8180282,0
2799991,0
6964432,0
3573575,0
1531756,0
8679644,0
3252730,0
3930922,0
3300846,0
6165517,0
4951005,0
8632813,0
3287869,0
3602853,0
3445366,0
5919795,0
1717204,0
5158382,0
7332045,0
1884380,0
1698432,0
4110162,0
7984332,0
9572034,0
3308119,0
9217878,0
1485354,0
5489680,0
4763668,0
1415524,0
2811764,0
8069002,0
3186939,0
2235933,0
6462898,0
4398387,0
5062386,0
2475766,0
1317474,0
5186429,0
6224926,0
5372745,0
2943791,0
2912821,0
3691228,0
7191098,0
7438787,0
2343557,0
8461219,0
7030688,0
4818758,0
2869200,0
2494558,0
6629689,0
9998281,0
6358335,0
2006717,0
1519022,0
4122949,0
4576036,0
5664115,0
2352136,0
3548604,0
3086120,0
6457048,0
6988642,0
8668895,0
2973611,0
1488594,0
7361650,0
1534474,0
3995790,0
4587852,0
8126738,0
7259396,0
8108287,0
9015494,0
9302726,0
8532981,0
9987442,0
6965465,0
6324376,0
4009638,0
7652988,0
8848105,0
8543866,0
5104401,0
9316585,0
1132390,0
8745040,0
9169032,0
1866597,0
9834404,0
5791091,0
6361248,0
8477685,0
7089904,0
9175355,0
9484840,0
4403819,0
2580431,0
5897247,0
7668792,0
1203826,0
8106807,0
2442999,0
4890746,0
9736053,0
9792528,0
2391286,0
8019857,0
8815486,0
6427604,0
3645687,0
5516464,0
5159052,0
7559919,0
5258884,0
3965131,0
3452932,0
6784809,0
1890480,0
7129381,0
8644073,0
8735652,0
2526352,0
2143469,0
4840878,0
5699448,0
4824397,0
1668118,0
8653293,0
1767059,0
3807292,0
4567851,0
7328795,0
7460048,0
5685054,0
4690239,0
4588692,0
9045660,0
7585035,0
3661947,0
1556737,0
6187124,0
5493179,0
4895996,0
4366075,0
4767256,0
6803113,0
7790518,0
2337149,0
8611055,0
6992657,0
6764269,0
2756079,0
7667849,0
4905583,0
7643660,0
7114993,0
2082188,0
6485753,0
6913992,0
2924166,0
3516774,0
1055064,0
7755567,0
8624886,0
4965242,0
6948583,0
5045820,0
7253743,0
6796851,0
7701319,0
9849013,0
9721174,0
5605162,0
6284840,0
4220397,0
6381873,0
6649094,0
6035571,0
2123204,0
3909676,0
2043696,0
5247138,0
4884787,0
4436699,0
7058838,0
3911259,0
7519674,0
7798692,0
2206660,0
6000520,0
8051060,0
2652681,0
2106271,0
5163930,0
4794814,0
1663570,0
7207685,0
3052059,0
1558632,0
7044396,0
9826836,0
8125688,0
3621641,0
7939031,0
3160722,0
7020897,0
4308142,0
7533549,0
1209562,0
9723324,0
8064295,0
3280806,0
5621104,0
6898768,0
2397809,0
9713582,0
5905568,0
1584327,0
9143656,0
5825054,0
1551493,0
5791331,0
3616766,0
4003734,0
5717313,0
1685036,0
8745593,0
6773143,0
6605494,0
5651110,0
4449521,0
1778246,0
5398077,0
2421254,0
5160083,0
6167001,0
9768943,0
8536408,0
6663716,0
3800397,0
4457024,0
7113911,0
5243659,0
2166293,0
7680881,0
4247792,0
7650251,0
6470021,0
6354601,0
5958738,0
1189699,0
1404171,0
6794451,0
5877454,0
8440095,0
9756754,0
9848786,0
2982160,0
2328328,0
9581930,0
5090856,0
7397122,0
8999741,0
9814553,0
9898012,0
5508449,0
6988938,0
9106982,0
1467858,0
9188040,0
7699187,0
6232444,0
7787705,0
9664362,0
2385612,0
3827194,0
3237829,0
1782855,0
5137859,0
8459665,0
8827622,0
9653581,0
8375906,0
4701797,0
3241586,0
9361035,0
1666072,0
5751110,0
7040961,0
8059395,0
3745421,0
7302028,0
2946413,0
7871297,0
8686889,0
6532187,0
9241593,0
5179104,0
6671841,0
7533104,0
1303740,0
1407459,0
9831884,0
8762945,0
7797179,0
9710287,0
1571101,0
2607162,0
2861022,0
6732125,0
9989646,0
1523807,0
2403002,0
2347944,0
3835105,0
2687503,0
3563484,0
3207604,0
5816775,0
5453079,0
9179352,0
7985027,0
8498856,0
3651180,0
2294957,0
7766270,0
8587643,0
4123745,0
3765980,0
3219859,0
9420134,0
4844211,0
5794609,0
3739126,0
5382052,0
2628674,0
5633360,0
2797675,0
9557461,0
2582604,0
8471428,0
1882263,0
2330790,0
5260522,0
1829842,0
9221999,0
7657159,0
2621194,0
2585865,0
4953828,0
2657345,0
9530196,0
7453017,0
4404638,0
4685282,0
8379398,0
1495941,0
8028684,0
8659332,0
1242072,0
2102519,0
3398175,0
8157701,0
3224510,0
3187232,0
7104528,0
4241379,0
9106880,0
7184859,0
8347795,0
6490745,0
6878301,0
2974931,0
1351515,0
4495854,0
7566464,0
2696458,0
2339628,0
5391624,0
2210906,0
4243895,0
3047587,0
7844381,0
3231126,0
3968392,0
8991829,0
1359963,0
3485984,0
4522369,0
9807322,0
8037196,0
8265964,0
8826793,0
4019954,0
8286930,0
2542458,0
9767844,0
6370702,0
2568890,0
4945953,0
8931796,0
9974756,0
4518372,0
2078787,0
8784588,0
8631468,0
9198781,0
3943126,0
1664849,0
9935660,0
1688620,0
6694905,0
9638991,0
5529633,0
2545249,0
6273609,0
8168219,0
8968968,0
9541568,0
4941037,0
3989341,0
8773935,0
3498908,0
9627513,0
5513436,0
6233171,0
1952302,0
8035476,0
9604467,0
3504507,0
3124022,0
1337862,0
2782147,0
5975571,0
7889890,0
4143564,0
6327989,0
8372616,0
8089937,0
8276662,0
8741487,0
3295288,0
3302892,0
1906693,0
5873907,0
7210440,0
7769276,0
3082056,0
8597348,0
5587625,0
7116204,0
5399796,0
7212929,0
2836484,0
9887307,0
2880162,0
2930751,0
8167245,0
2761118,0
9101007,0
9898143,0
1856800,0
5057763,0
3447979,0
2860522,0
4438103,0
8980384,0
7290328,0
3866549,0
9772896,0
6792182,0
3484294,0
3920280,0
6288396,0
5676233,0
2817543,0
2240345,0
9154236,0
1245428,0
5582728,0
5855197,0
7756117,0
6736059,0
3589144,0
5367047,0
9836912,0
5067579,0
8274121,0
6668181,0
6371805,0
5046529,0
9377526,0
5080383,0
8120806,0
9405439,0
3451654,0
6633988,0
4424250,0
3364498,0
1773568,0
4093997,0
6370785,0
9149254,0
4440141,0
4983163,0
7582924,0
5490037,0
4977340,0
5889730,0
6100043,0
1927240,0
7983473,0
1701003,0
5397598,0
7876150,0
5223238,0
7302357,0
1297523,0
4799010,0
2737991,0
6195037,0
5571152,0
6396918,0
9066143,0
2510010,0
3297433,0
8822144,0
7960291,0
2770890,0
6949797,0
5418313,0
1152533,0
1075339,0
5893315,0
8316734,0
4563897,0
9501282,0
5312125,0
6121745,0
9245009,0
5956401,0
1312943,0
6336514,0
8047647,0
3904584,0
1549763,0
5717337,0
7296129,0
1479999,0
8555781,0
9397583,0
7148869,0
4235001,0
4853469,0
5332677,0
9854830,0
4762975,0
4802223,0
9372805,0
2502128,0
2640591,0
9765443,0
1324946,0
7744662,0
9088461,0
1444900,0
9169227,0
4571709,0
3270138,0
2546547,0
6109501,0
9073576,0
1691224,0
3632898,0
3644294,0
7757448,0
2410642,0
5266295,0
5396826,0
5206096,0
9951730,0
7084975,0
8035436,0
4307422,0
6630859,0
4547438,0
4675568,0
5498200,0
9156715,0
2423520,0
7640391,0
1092019,0
1975225,0
2349992,0
8015720,0
9545741,0
7390753,0
9051470,0
5676620,0
8909116,0
4523432,0
4633488,0
3974429,0
6193578,0
2532542,0
1765945,0
2635967,0
7208968,0
8392076,0
1418709,0
4735381,0
3208040,0
7446105,0
4989228,0
2138059,0
7188190,0
6091002,0
5273641,0
6940301,0
4489991,0
2370738,0
5304390,0
3006227,0
1347236,0
8840811,0
1754390,0
7461563,0
2989528,0
4853541,0
3112423,0
2499899,0
9989260,0
7138153,0
7410131,0
2728695,0
5203556,0
3765179,0
2480227,0
1283817,0
6546368,0
9385121,0
7871403,0
7346706,0
2082969,0
7388623,0
5638509,0
2859660,0
9443530,0
8938685,0
2187671,0
6851184,0
7144929,0
6948686,0
3030032,0
4134061,0
2214612,0
7446224,0
5901544,0
4047854,0
9671864,0
6296808,0
4633141,0
3609642,0
1327849,0
6034942,0
2510585,0
4383611,0
3023521,0
7702290,0
4139133,0
4682594,0
3622402,0
9708073,0
4024960,0
5404377,0
8763966,0
4518733,0
8666005,0
5758069,0
3577535,0
4839928,0
6571350,0
2475456,0
8935478,0
4312486,0
6671057,0
7438398,0
5595788,0
3258562,0
9120681,0
6080748,0
3779490,0
3591569,0
3588266,0
8786150,0
6958906,0
4619901,0
2469915,0
8018316,0
4917331,0
2676733,0
9399270,0
1225743,0
9897570,0
4944351,0
5934283,0
9854025,0
5957666,0
1549585,0
1242793,0
3177860,0
7762744,0
5713848,0
2257230,0
9873645,0
5122519,0
5587064,0
6969274,0
7173952,0
1954940,0
7680790,0
9641369,0
5991581,0
6950094,0
3895489,0
9294674,0
5868089,0
3417977,0
4564450,0
2984123,0
3068806,0
9782290,0
1489453,0
5949789,0
7067904,0
6878682,0
9437001,0
9528985,0
7804551,0
5499651,0
6955660,0
6778077,0
4903510,0
7698015,0
3845316,0
1958464,0
3595615,0
4999308,0
2763470,0
3048594,0
2993741,0
9608906,0
3688066,0
4288596,0
1012998,0
7509787,0
9620203,0
5344052,0
4522528,0
7230207,0
6780545,0
6477437,0
5817460,0
7275582,0
1853374,0
3895620,0
6851558,0
5591393,0
3514466,0
2675860,0
4542006,0
3837123,0
1982278,0
8332855,0
9472607,0
6611951,0
1025082,0
5405655,0
8654411,0
4201473,0
2779720,0
2350095,0
5031314,0
8849991,0
8380908,0
5243305,0
6721732,0
6030268,0
9056211,0
9481931,0
4439517,0
4840617,0
7401384,0
8441037,0
3853433,0
1291222,0
7969244,0
7940746,0
2618041,0
9191196,0
4735531,0
4192746,0
4286522,0
7681785,0
5773142,0
5788193,0
2014441,0
5100647,0
6757317,0
6803949,0
8259053,0
8483857,0
6327949,0
7936931,0
8413370,0
4024816,0
3007051,0
5002708,0
7149719,0
1358975,0
9324066,0
6901732,0
9501948,0
7763057,0
5982965,0
4188556,0
5572579,0
4928403,0
5018697,0
4910722,0
4182605,0
5644345,0
2587274,0
5993748,0
8349126,0
9644182,0
1739007,0
9878467,0
3048777,0
3451952,0
8812030,0
8225970,0
1069905,0
9260302,0
2105995,0
4356652,0
1551306,0
9140865,0
3466444,0
7956764,0
2503907,0
8811439,0
5410677,0
9858738,0
9698558,0
6509809,0
5500943,0
8021774,0
1666870,0
8013921,0
9595657,0
7066916,0
2684616,0
2395676,0
2991711,0
9224023,0
8745632,0
8275406,0
1484869,0
6613920,0
7593288,0
9806686,0
7612335,0
4126699,0
7354552,0
3526882,0
4328921,0
6945657,0
9157696,0
1495384,0
9789653,0
4894891,0
8796756,0
5714410,0
6809029,0
9284243,0
1599260,0
2240235,0
1719268,0
5575264,0
9358356,0
2538197,0
6599549,0
8588916,0
4388895,0
7097630,0
1450774,0
1329545,0
5853327,0
3178469,0
4073343,0
9133280,0
1043539,0
7925786,0
8435910,0
5215888,0
6622593,0
6848047,0
9553473,0
6437374,0
8535881,0
8159670,0
1629209,0
7870751,0
3539677,0
2132211,0
8297633,0
8421414,0
8158883,0
4684672,0
7073219,0
9111727,0
1052100,0
6386228,0
5404523,0
4779843,0
2496436,0
2124123,0
8353873,0
4826250,0
3435973,0
5927983,0
7451379,0
6436344,0
2512800,0
7208116,0
8652333,0
5832341,0
7010608,0
8076332,0
9033214,0
8940329,0
3308859,0
4718873,0
7015151,0
7205292,0
1554149,0
6914294,0
9999344,0
3152878,0
4434905,0
5804349,0
4996927,0
4807707,0
6877652,0
8960929,0
5128785,0
5145536,0
3767334,0
6514628,0
4851644,0
7039828,0
2342322,0
8761428,0
4256439,0
9409964,0
7237188,0
1078236,0
8047603,0
4700246,0
9656234,0
5181245,0
7083329,0
2286583,0
3057493,0
8296426,0
8785805,0
7483945,0
5264973,0
2161617,0
7294771,0
2857083,0
9511814,0
5802304,0
3783700,0
2156298,0
9446000,0
6936426,0
4271186,0
1789501,0
6566818,0
3859595,0
5796560,0
9358544,0
4017654,0
9930495,0
4220158,0
7720335,0
4218810,0
8313053,0
2047021,0
9612820,0
9679349,0
6960500,0
7333417,0
2842050,0
2743189,0
4450402,0
7532695,0
3579894,0
2961340,0
2361713,0
2040526,0
1368477,0
3073237,0
5896681,0
6256352,0
4241533,0
1228153,0
6205683,0
2172013,0
1919190,0
8498726,0
7766040,0
5442236,0
6462578,0
9604698,0
3720855,0
3270901,0
5246525,0
5226941,0
4477948,0
4055742,0
6430608,0
5201093,0
2079516,0
1461172,0
7134607,0
3287606,0
2424005,0
8351995,0
8352641,0
3773978,0
9006946,0
8939984,0
4144097,0
8221332,0
8272553,0
2143575,0
5622035,0
8394232,0
1167006,0
8816554,0
6439785,0
9952099,0
2612477,0
1735199,0
2267965,0
5605988,0
9206774,0
1038283,0
4794835,0
1023874,0
9637138,0
5026246,0
3801729,0
4642046,0
4798325,0
6071977,0
5280959,0
9098671,0
3863786,0
2991664,0
3586591,0
3324821,0
7004304,0
7759876,0
2344663,0
8599447,0
8538485,0
9876809,0
1221213,0
1218467,0
1950286,0
8446158,0
2601703,0
1306510,0
4573989,0
8575636,0
6511746,0
2786625,0
1378227,0
9021108,0
4809896,0
7922782,0
3927596,0
3270719,0
9109144,0
4852359,0
8734939,0
3401114,0
6731729,0
5875451,0
2599077,0
7442022,0
2462710,0
6979200,0
3382586,0
6403940,0
8603347,0
8785662,0
9018191,0
4269401,0
6024601,0
8882056,0
2180154,0
3580861,0
7016415,0
5535270,0
3382912,0
3653272,0
5137136,0
8543082,0
3388383,0
2690617,0
5449465,0
4925198,0
6588083,0
6810577,0
5125333,0
5891600,0
4176961,0
9072899,0
5085995,0
3845794,0
1921553,0
6010421,0
3365998,0
1147979,0
3678497,0
4570125,0
6055808,0
2048951,0
1387749,0
5896343,0
2282291,0
3491311,0
5648907,0
3471203,0
4059276,0
9468202,0
7163259,0
1740157,0
4079013,0
7034549,0
5244967,0
4658907,0
5961213,0
3582628,0
2394974,0
6606412,0
3882725,0
2169876,0
4619651,0
5971388,0
2064782,0
4987731,0
4994829,0
6736685,0
4245088,0
5345408,0
6303835,0
3999966,0
3582089,0
3945700,0
4192811,0
2835392,0
4682620,0
2180039,0
5577868,0
5693884,0
4764393,0
8985189,0
2321205,0
8860518,0
5554553,0
2141943,0
4412486,0
9563898,0
6071997,0
7117940,0
3718267,0
8870673,0
6868874,0
9182080,0
9746123,0
9768592,0
5211190,0
3198494,0
9081613,0
3301791,0
5046623,0
7576584,0
4316059,0
5192850,0
1478621,0
2577716,0
1952727,0
5193199,0
9610683,0
7880874,0
9891144,0
1858359,0
4125807,0
2719390,0
4367589,0
5124387,0
1872393,0
6731003,0
8192351,0
1340266,0
5722577,0
3941317,0
4192420,0
8795293,0
1843760,0
5496348,0
8532629,0
3345334,0
5996761,0
9111913,0
7125759,0
4600519,0
5581659,0
5667739,0
8813123,0
2272934,0
5029189,0
1396057,0
7032772,0
3000489,0
6793165,0
5659885,0
3667309,0
1623668,0
3512701,0
8044293,0
1277983,0
4647832,0
9150340,0
9185434,0
2212619,0
8305828,0
2236553,0
8146395,0
4465190,0
3485767,0
3584945,0
1509937,0
8340722,0
1168651,0
5787405,0
4469499,0
7660050,0
6598181,0
3438608,0
2337314,0
1473937,0
8125076,0
8450646,0
9859286,0
2657669,0
7002822,0
8802393,0
3016432,0
6525856,0
8858252,0
1845338,0
5046467,0
5636826,0
3812755,0
3857454,0
3678784,0
3794265,0
2137900,0
2263884,0
6439796,0
4849610,0
9545857,0
8422715,0
1399220,0
5168368,0
9970657,0
2652694,0
2528741,0
4334549,0
2897635,0
4066236,0
2162763,0
5290004,0
7979442,0
1907528,0
2745184,0
5395012,0
2848212,0
2520397,0
5191433,0
8705895,0
6424704,0
4895791,0
1673894,0
4051568,0
3621840,0
1547179,0
8904564,0
9396502,0
2196619,0
6467705,0
3125756,0
6473679,0
6967492,0
3460375,0
4289520,0
5180579,0
2394854,0
2869471,0
9328462,0
8424293,0
5004421,0
6214501,0
4707378,0
8970929,0
3303002,0
7917598,0
4026342,0
7100185,0
1920874,0
1481266,0
5873799,0
8759411,0
1866882,0
2465459,0
1362820,0
5643137,0
4225395,0
9906209,0
4499478,0
9671936,0
5497043,0
9983406,0
9078713,0
4002803,0
6249248,0
6534734,0
9407298,0
1585016,0
3626507,0
1761520,0
9388291,0
5885545,0
5529468,0
6719070,0
4931039,0
9559653,0
4083576,0
8203271,0
2822610,0
9178441,0
2802980,0
4981508,0
6153070,0
9694287,0
2201661,0
3256072,0
6854921,0
1284294,0
1720418,0
9779928,0
4780142,0
1134625,0
6439341,0
8211160,0
1341002,0
1378622,0
4320015,0
9690817,0
4949701,0
3387195,0
4757625,0
1931556,0
3509391,0
6806954,0
9806399,0
3823451,0
7878350,0
4084659,0
8623964,0
3675050,0
9339276,0
5971895,0
6057093,0
7486630,0
1576675,0
2495730,0
4697652,0
1779715,0
5463502,0
9548925,0
6505920,0
1750167,0
1044517,0
9731386,0
2952253,0
3769224,0
2452770,0
6360896,0
8042426,0
4702793,0
9775949,0
7083751,0
9275046,0
6022484,0
7936249,0
2231073,0
4675753,0
6604734,0
8698316,0
4247919,0
9360368,0
7375987,0
1546939,0
3598202,0
7906826,0
5747902,0
7770025,0
9819940,0
5016230,0
4133198,0
2691879,0
3229562,0
8476749,0
6166205,0
4838128,0
4998677,0
7884180,0
2610550,0
1550076,0
3198615,0
9725893,0
9380142,0
2462325,0
9062108,0
5212119,0
5952400,0
3070131,0
3360973,0
9972093,0
8746773,0
2487649,0
5935546,0
2489043,0
4787435,0
3954172,0
8161412,0
1800646,0
7947061,0
6937995,0
5812554,0
3826093,0
7886665,0
2289164,0
5444573,0
8441289,0
3859251,0
4776721,0
9548050,0
1088464,0
1249341,0
1989686,0
5636799,0
8692434,0
3606692,0
9094826,0
3861728,0
6630704,0
5574867,0
9208205,0
2483044,0
4623345,0
7637471,0
6302123,0
2722400,0
6878923,0
9104460,0
5012143,0
3698557,0
2001608,0
8912821,0
1605287,0
6573715,0
1256879,0
1031288,0
3343860,0
9373603,0
9157583,0
9464679,0
6746175,0
4034506,0
1688431,0
8956846,0
6224086,0
7718824,0
1412488,0
8251484,0
1423043,0
1487245,0
1443770,0
1659738,0
7377146,0
1778339,0
7051272,0
8519956,0
4798900,0
7057906,0
8977976,0
9645126,0
7081903,0
2043122,0
2058130,0
2360474,0
9264634,0
7609184,0
7160177,0
2085117,0
3226598,0
4822024,0
5089758,0
4880188,0
6387222,0
8287515,0
1327477,0
2827610,0
4392232,0
6273431,0
8916593,0
8103753,0
5236723,0
6712790,0
2628929,0
9349983,0
1534764,0
5568644,0
5458169,0
4481394,0
2786093,0
6180776,0
5651399,0
2492627,0
2109393,0
7050709,0
1166089,0
9523963,0
9888668,0
9444850,0
8154245,0
2232092,0
8825151,0
2862386,0
5053211,0
4207995,0
6864319,0
5944356,0
6492624,0
6538969,0
4732968,0
1346038,0
8901101,0
4387736,0
9333580,0
8077580,0
6022639,0
8541230,0
5266283,0
9531735,0
2206553,0
7052360,0
5591958,0
2941240,0
9025802,0
5860119,0
7254229,0
6224839,0
1345543,0
7360973,0
4161845,0
8406038,0
8687136,0
7603194,0
6486406,0
1303555,0
6105264,0
8625580,0
9371668,0
9010852,0
6185089,0
8950753,0
1140227,0
2262386,0
2678214,0
3649598,0
6169139,0
5626885,0
4657561,0
2137028,0
8608204,0
1670436,0
7901719,0
9457992,0
6309276,0
3427830,0
8870606,0
7431590,0
7308653,0
7726644,0
2641109,0
4808101,0
2349455,0
5400512,0
5701972,0
1077887,0
8227366,0
6593965,0
4929252,0
9041244,0
3029841,0
4827269,0
3821246,0
6325365,0
4592177,0
2585872,0
1393963,0
8762919,0
3630364,0
7591725,0
6019131,0
2641183,0
7531718,0
6052414,0
9572184,0
3888192,0
9308431,0
8725487,0
3903135,0
2712229,0
5201554,0
5377114,0
6622035,0
7570357,0
1308554,0
7693401,0
6365840,0
3345969,0
6779848,0
9455273,0
7394381,0
9134980,0
8514934,0
9626931,0
1842712,0
1743689,0
6024901,0
4706855,0
1856483,0
4315956,0
3590560,0
2233689,0
4522184,0
1418600,0
6901222,0
4619666,0
6974333,0
2472775,0
8540014,0
2344368,0
8501568,0
5688064,0
6532527,0
2650944,0
4827389,0
1535891,0
8090092,0
5267004,0
4181924,0
4049292,0
9484656,0
8921418,0
9484592,0
2895583,0
4734945,0
3780707,0
9868064,0
8154629,0
2393514,0
1735356,0
5787398,0
8809178,0
9567397,0
7379583,0
3437100,0
5052860,0
8808310,0
8789305,0
2220693,0
8478642,0
1555249,0
5793447,0
8789048,0
7134525,0
1208283,0
4841854,0
5890362,0
2166483,0
2637423,0
2216848,0
4697310,0
8033544,0
7112804,0
8745450,0
5461213,0
8229576,0
1043798,0
2223381,0
1679304,0
5198662,0
4127928,0
3854164,0
2995709,0
6415614,0
4353824,0
2301771,0
7431374,0
8463546,0
3196211,0
9167202,0
8076646,0
6996056,0
8816602,0
2273942,0
7036570,0
7962753,0
6003825,0
4043300,0
4613328,0
9234572,0
9982138,0
4932550,0
2577541,0
1448631,0
5931273,0
6958848,0
6540732,0
7204575,0
8201244,0
6639622,0
9402966,0
2068282,0
5311558,0
1036836,0
6599178,0
2901549,0
1238590,0
3400843,0
9984778,0
7512560,0
7200097,0
3057551,0
7371379,0
1299943,0
9896423,0
3995949,0
6083143,0
7168984,0
1719435,0
6035054,0
5177889,0
9069960,0
6582612,0
7828981,0
1806668,0
8432133,0
2564826,0
4918662,0
2178148,0
6143204,0
6505367,0
9048851,0
5245226,0
6950768,0
9714323,0
8934257,0
5937623,0
7252278,0
4185553,0
1487332,0
8828546,0
5333346,0
4628069,0
1898965,0
8355601,0
7637828,0
5799956,0
1647427,0
9079677,0
2700428,0
2595548,0
6503043,0
6439569,0
7613445,0
2815301,0
3051088,0
7903681,0
3136825,0
2526345,0
3225332,0
7892254,0
4686595,0
9350698,0
7043356,0
3579244,0
5483411,0
8280931,0
4824267,0
9266392,0
3882866,0
8688009,0
7722576,0
9046125,0
8034628,0
7625145,0
8915916,0
3512509,0
2117549,0
1322927,0
5438887,0
8937707,0
4169539,0
6977163,0
3311356,0
6656991,0
3280591,0
2857911,0
4721232,0
3304477,0
8706754,0
2420240,0
5463650,0
8396880,0
9455189,0
2483350,0
1886106,0
6117381,0
1348591,0
3048860,0
9288823,0
2523041,0
8228778,0
4321786,0
2852390,0
7533856,0
7010336,0
3884736,0
4546240,0
2611242,0
1707554,0
1971396,0
5967390,0
7479811,0
9771431,0
7479253,0
